============================================================================================================
Arguments =
	approach: eeil
	batch_size: 100
	clipping: 10000
	datasets: ['miniimagenet']
	eval_on_train: False
	exp_name: None
	fix_bn: False
	gpu: 3
	gridsearch_tasks: -1
	keep_existing_head: False
	last_layer_analysis: False
	log: ['disk']
	lr: 0.05
	lr_factor: 1.0
	lr_min: 0.0001
	lr_patience: 5
	momentum: 0.9
	multi_softmax: False
	nc_first_task: 10
	nepochs: 100
	network: resnet18
	no_cudnn_deterministic: False
	num_tasks: 10
	num_workers: 4
	pin_memory: False
	pretrained: False
	results_path: ../miniimagenet_eeil_result10t
	save_models: False
	seed: 2
	stop_at_task: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0002
============================================================================================================
Approach arguments =
	T: 2.0
	lamb: 1.0
	lr_finetuning_factor: 0.01
	nepochs_finetuning: 40
	noise_grad: False
============================================================================================================
Exemplars dataset arguments =
	exemplar_selection: random
	num_exemplars: 0
	num_exemplars_per_class: 50
============================================================================================================
WARNING: ../miniimagenet_eeil_result10t/miniimagenet_eeil already exists!
[(0, 10), (1, 10), (2, 10), (3, 10), (4, 10), (5, 10), (6, 10), (7, 10), (8, 10), (9, 10)]
************************************************************************************************************
Task  0
************************************************************************************************************
| Epoch   1, time=  3.1s | Train: skip eval | Valid: time=  0.4s loss=3.820, TAw acc= 16.0% | *
| Epoch  95, time=  2.5s | Train: skip eval | Valid: time=  0.6s loss=1.609, TAw acc= 60.4% | lr=5.0e-02
| Epoch  96, time=  3.6s | Train: skip eval | Valid: time=  0.7s loss=1.605, TAw acc= 60.0% |
| Epoch  97, time=  2.4s | Train: skip eval | Valid: time=  0.7s loss=1.656, TAw acc= 59.4% |
| Epoch  98, time=  2.5s | Train: skip eval | Valid: time=  0.6s loss=1.562, TAw acc= 61.6% |
| Epoch  99, time=  2.5s | Train: skip eval | Valid: time=  0.6s loss=1.492, TAw acc= 64.2% |
| Epoch 100, time=  2.3s | Train: skip eval | Valid: time=  0.5s loss=1.764, TAw acc= 54.6% | lr=5.0e-02
| Epoch   1, time=  2.0s | Train: skip eval | Valid: time=  0.5s loss=1.388, TAw acc= 61.6% | *
| Epoch   2, time=  2.0s | Train: skip eval | Valid: time=  0.6s loss=1.383, TAw acc= 61.8% | *
| Epoch   3, time=  2.2s | Train: skip eval | Valid: time=  0.8s loss=1.385, TAw acc= 63.0% |
| Epoch   4, time=  2.2s | Train: skip eval | Valid: time=  0.7s loss=1.408, TAw acc= 62.0% |
| Epoch   5, time=  2.2s | Train: skip eval | Valid: time=  0.7s loss=1.413, TAw acc= 62.8% |
| Epoch   6, time=  2.0s | Train: skip eval | Valid: time=  0.5s loss=1.413, TAw acc= 63.0% |
| Epoch   7, time=  2.1s | Train: skip eval | Valid: time=  1.0s loss=1.419, TAw acc= 62.0% | lr=5.0e-04
| Epoch   8, time=  2.1s | Train: skip eval | Valid: time=  0.7s loss=1.403, TAw acc= 61.4% |
| Epoch   9, time=  2.1s | Train: skip eval | Valid: time=  0.6s loss=1.412, TAw acc= 62.8% |
| Epoch  10, time=  2.0s | Train: skip eval | Valid: time=  0.5s loss=1.404, TAw acc= 63.0% |
| Epoch  11, time=  2.0s | Train: skip eval | Valid: time=  1.7s loss=1.408, TAw acc= 63.4% |
| Epoch  12, time=  2.0s | Train: skip eval | Valid: time=  0.9s loss=1.422, TAw acc= 63.4% | lr=5.0e-04
| Epoch  13, time=  2.0s | Train: skip eval | Valid: time=  0.6s loss=1.397, TAw acc= 62.0% |
| Epoch  14, time=  2.4s | Train: skip eval | Valid: time=  0.6s loss=1.399, TAw acc= 63.6% |
| Epoch  15, time=  2.4s | Train: skip eval | Valid: time=  0.6s loss=1.404, TAw acc= 63.2% |
| Epoch  16, time=  2.1s | Train: skip eval | Valid: time=  0.5s loss=1.415, TAw acc= 63.2% |
| Epoch  17, time=  2.1s | Train: skip eval | Valid: time=  0.6s loss=1.422, TAw acc= 63.4% | lr=5.0e-04
| Epoch  18, time=  2.0s | Train: skip eval | Valid: time=  0.7s loss=1.396, TAw acc= 62.0% |
| Epoch  19, time=  2.1s | Train: skip eval | Valid: time=  0.8s loss=1.410, TAw acc= 62.4% |
| Epoch  20, time=  2.1s | Train: skip eval | Valid: time=  0.6s loss=1.415, TAw acc= 62.6% |
| Epoch  21, time=  2.2s | Train: skip eval | Valid: time=  0.6s loss=1.409, TAw acc= 63.2% |
| Epoch  22, time=  2.3s | Train: skip eval | Valid: time=  0.6s loss=1.427, TAw acc= 62.6% | lr=5.0e-04
| Epoch  23, time=  2.0s | Train: skip eval | Valid: time=  1.1s loss=1.405, TAw acc= 62.0% |
| Epoch  24, time=  2.1s | Train: skip eval | Valid: time=  0.6s loss=1.395, TAw acc= 62.4% |
| Epoch  25, time=  2.1s | Train: skip eval | Valid: time=  0.5s loss=1.396, TAw acc= 63.6% |
| Epoch  26, time=  2.2s | Train: skip eval | Valid: time=  0.5s loss=1.420, TAw acc= 62.4% |
| Epoch  27, time=  2.2s | Train: skip eval | Valid: time=  1.5s loss=1.425, TAw acc= 62.6% | lr=5.0e-04
| Epoch  28, time=  2.2s | Train: skip eval | Valid: time=  0.5s loss=1.398, TAw acc= 62.0% |
| Epoch  29, time=  2.2s | Train: skip eval | Valid: time=  0.7s loss=1.398, TAw acc= 63.0% |
| Epoch  30, time=  2.3s | Train: skip eval | Valid: time=  0.6s loss=1.417, TAw acc= 63.4% |
| Epoch  31, time=  2.0s | Train: skip eval | Valid: time=  0.5s loss=1.423, TAw acc= 62.4% |
| Epoch  32, time=  1.9s | Train: skip eval | Valid: time=  0.6s loss=1.426, TAw acc= 62.4% | lr=5.0e-04
| Epoch  33, time=  2.3s | Train: skip eval | Valid: time=  0.6s loss=1.393, TAw acc= 62.2% |
| Epoch  34, time=  2.2s | Train: skip eval | Valid: time=  0.5s loss=1.404, TAw acc= 63.0% |
| Epoch  35, time=  2.2s | Train: skip eval | Valid: time=  1.1s loss=1.411, TAw acc= 63.0% |
| Epoch  36, time=  2.3s | Train: skip eval | Valid: time=  0.5s loss=1.430, TAw acc= 63.0% |
| Epoch  37, time=  1.9s | Train: skip eval | Valid: time=  0.5s loss=1.426, TAw acc= 63.2% | lr=5.0e-04
| Epoch  38, time=  2.0s | Train: skip eval | Valid: time=  0.7s loss=1.398, TAw acc= 61.8% |
| Epoch  39, time=  2.0s | Train: skip eval | Valid: time=  1.5s loss=1.400, TAw acc= 62.6% |
| Epoch  40, time=  2.2s | Train: skip eval | Valid: time=  0.5s loss=1.413, TAw acc= 62.2% |
| Selected 3500 train exemplars, time=  0.1s
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=4.261 | TAw acc= 50.1%, forg=  1.6%| TAg acc= 18.8%, forg= 32.9% <<<
>>> Test on task  1 : loss=4.042 | TAw acc= 58.9%, forg=  4.3%| TAg acc= 21.0%, forg= 42.0% <<<
>>> Test on task  2 : loss=3.470 | TAw acc= 64.3%, forg=  5.1%| TAg acc= 29.0%, forg= 38.9% <<<
>>> Test on task  3 : loss=3.778 | TAw acc= 57.4%, forg=  5.4%| TAg acc= 22.4%, forg= 36.4% <<<
>>> Test on task  4 : loss=4.020 | TAw acc= 53.5%, forg=  3.7%| TAg acc= 12.6%, forg= 40.5% <<<
>>> Test on task  5 : loss=3.426 | TAw acc= 58.1%, forg=  1.8%| TAg acc= 19.6%, forg= 35.1% <<<
>>> Test on task  6 : loss=1.365 | TAw acc= 64.9%, forg=  0.0%| TAg acc= 58.9%, forg=  0.0% <<<
Save at ../miniimagenet_eeil_result10t/miniimagenet_eeil
************************************************************************************************************
Task  7
************************************************************************************************************
| Epoch   1, time=  2.5s | Train: skip eval | Valid: time=  1.3s loss=1.817, TAw acc= 54.2% | *
| Epoch   2, time=  2.8s | Train: skip eval | Valid: time=  0.8s loss=1.744, TAw acc= 57.8% | *
| Epoch   3, time=  2.4s | Train: skip eval | Valid: time=  0.7s loss=1.709, TAw acc= 59.4% | *
| Epoch   4, time=  2.6s | Train: skip eval | Valid: time=  0.7s loss=1.729, TAw acc= 60.0% |
| Epoch   5, time=  3.5s | Train: skip eval | Valid: time=  0.7s loss=1.787, TAw acc= 57.6% |
| Epoch   6, time=  2.6s | Train: skip eval | Valid: time=  0.5s loss=1.790, TAw acc= 59.0% |
| Epoch   7, time=  2.6s | Train: skip eval | Valid: time=  0.7s loss=1.726, TAw acc= 58.0% |
| Epoch   8, time=  2.5s | Train: skip eval | Valid: time=  0.6s loss=1.693, TAw acc= 61.6% | *
| Epoch   9, time=  2.5s | Train: skip eval | Valid: time=  0.6s loss=1.717, TAw acc= 60.6% |
| Epoch  10, time=  2.5s | Train: skip eval | Valid: time=  0.6s loss=1.819, TAw acc= 61.2% |
| Epoch  11, time=  2.5s | Train: skip eval | Valid: time=  0.6s loss=1.678, TAw acc= 62.6% | *
| Epoch  12, time=  3.2s | Train: skip eval | Valid: time=  0.6s loss=1.885, TAw acc= 59.2% |
| Epoch  13, time=  2.5s | Train: skip eval | Valid: time=  0.5s loss=1.710, TAw acc= 61.2% |
| Epoch  14, time=  2.8s | Train: skip eval | Valid: time=  0.7s loss=1.742, TAw acc= 60.0% |
| Epoch  15, time=  2.6s | Train: skip eval | Valid: time=  0.7s loss=1.823, TAw acc= 61.0% |
| Epoch  16, time=  2.7s | Train: skip eval | Valid: time=  0.8s loss=1.806, TAw acc= 61.4% | lr=5.0e-02
| Epoch  17, time=  2.9s | Train: skip eval | Valid: time=  0.9s loss=1.707, TAw acc= 60.8% |
| Epoch  18, time=  2.7s | Train: skip eval | Valid: time=  0.6s loss=1.773, TAw acc= 59.0% |
| Epoch  19, time=  2.9s | Train: skip eval | Valid: time=  0.6s loss=1.712, TAw acc= 61.6% |
| Epoch  20, time=  2.5s | Train: skip eval | Valid: time=  0.6s loss=1.832, TAw acc= 60.2% |
| Epoch  21, time=  2.7s | Train: skip eval | Valid: time=  1.7s loss=1.660, TAw acc= 62.4% | *
| Epoch  22, time=  2.8s | Train: skip eval | Valid: time=  0.6s loss=1.800, TAw acc= 63.0% |
| Epoch  23, time=  2.5s | Train: skip eval | Valid: time=  0.6s loss=1.726, TAw acc= 61.0% |
| Epoch  24, time=  2.6s | Train: skip eval | Valid: time=  0.6s loss=1.841, TAw acc= 59.8% |
| Epoch  25, time=  3.5s | Train: skip eval | Valid: time=  0.5s loss=1.846, TAw acc= 61.4% |
| Epoch  26, time=  2.6s | Train: skip eval | Valid: time=  0.6s loss=1.834, TAw acc= 59.2% | lr=5.0e-02
| Epoch  27, time=  2.5s | Train: skip eval | Valid: time=  0.6s loss=1.781, TAw acc= 61.8% |
| Epoch  28, time=  2.8s | Train: skip eval | Valid: time=  0.5s loss=1.715, TAw acc= 59.2% |
| Epoch  29, time=  2.7s | Train: skip eval | Valid: time=  0.6s loss=1.836, TAw acc= 60.8% |
| Epoch  30, time=  2.5s | Train: skip eval | Valid: time=  0.6s loss=1.861, TAw acc= 59.6% |
| Epoch  31, time=  2.8s | Train: skip eval | Valid: time=  0.5s loss=1.861, TAw acc= 58.6% | lr=5.0e-02
| Epoch  32, time=  3.2s | Train: skip eval | Valid: time=  0.5s loss=1.710, TAw acc= 64.4% |
| Epoch  33, time=  2.7s | Train: skip eval | Valid: time=  0.7s loss=1.741, TAw acc= 58.8% |
| Epoch  34, time=  2.7s | Train: skip eval | Valid: time=  0.5s loss=1.881, TAw acc= 62.8% |
| Epoch  35, time=  2.7s | Train: skip eval | Valid: time=  0.6s loss=1.940, TAw acc= 60.4% |
| Epoch  36, time=  2.9s | Train: skip eval | Valid: time=  0.6s loss=1.705, TAw acc= 61.8% | lr=5.0e-02
| Epoch  37, time=  2.7s | Train: skip eval | Valid: time=  0.6s loss=1.734, TAw acc= 59.6% |
| Epoch  38, time=  2.7s | Train: skip eval | Valid: time=  0.9s loss=1.825, TAw acc= 57.4% |
| Epoch  39, time=  2.6s | Train: skip eval | Valid: time=  0.8s loss=1.840, TAw acc= 60.0% |
| Epoch  40, time=  2.6s | Train: skip eval | Valid: time=  0.6s loss=1.858, TAw acc= 60.4% |
| Epoch  41, time=  2.9s | Train: skip eval | Valid: time=  0.7s loss=1.773, TAw acc= 59.2% | lr=5.0e-02
| Epoch  42, time=  3.7s | Train: skip eval | Valid: time=  0.7s loss=1.771, TAw acc= 60.0% |
| Epoch  43, time=  2.5s | Train: skip eval | Valid: time=  0.6s loss=1.774, TAw acc= 61.8% |
| Epoch  44, time=  2.7s | Train: skip eval | Valid: time=  0.6s loss=1.879, TAw acc= 59.0% |
| Epoch  45, time=  2.5s | Train: skip eval | Valid: time=  0.6s loss=1.784, TAw acc= 60.4% |
| Epoch  46, time=  2.6s | Train: skip eval | Valid: time=  0.6s loss=1.898, TAw acc= 60.2% | lr=5.0e-02
| Epoch  47, time=  2.5s | Train: skip eval | Valid: time=  0.7s loss=1.922, TAw acc= 58.8% |
| Epoch  48, time=  2.7s | Train: skip eval | Valid: time=  1.2s loss=1.749, TAw acc= 61.2% |
| Epoch  49, time=  2.6s | Train: skip eval | Valid: time=  0.6s loss=1.814, TAw acc= 61.0% |
| Epoch  50, time=  2.8s | Train: skip eval | Valid: time=  0.7s loss=1.846, TAw acc= 58.6% |
| Epoch  51, time=  2.8s | Train: skip eval | Valid: time=  0.7s loss=1.801, TAw acc= 61.2% | lr=5.0e-02
| Epoch  52, time=  3.2s | Train: skip eval | Valid: time=  0.6s loss=1.774, TAw acc= 62.6% |
| Epoch  53, time=  2.6s | Train: skip eval | Valid: time=  0.6s loss=1.734, TAw acc= 60.4% |
| Epoch  54, time=  2.6s | Train: skip eval | Valid: time=  0.7s loss=1.794, TAw acc= 60.8% |
| Epoch  55, time=  2.8s | Train: skip eval | Valid: time=  0.6s loss=1.854, TAw acc= 61.2% |
| Epoch  56, time=  2.7s | Train: skip eval | Valid: time=  0.7s loss=2.008, TAw acc= 60.0% | lr=5.0e-02
| Epoch  57, time=  2.9s | Train: skip eval | Valid: time=  0.7s loss=1.953, TAw acc= 60.8% |
| Epoch  58, time=  2.6s | Train: skip eval | Valid: time=  0.7s loss=1.883, TAw acc= 58.2% |
| Epoch  59, time=  2.8s | Train: skip eval | Valid: time=  0.6s loss=1.776, TAw acc= 60.6% |
| Epoch  60, time=  2.7s | Train: skip eval | Valid: time=  0.6s loss=1.874, TAw acc= 61.4% |
| Epoch  61, time=  2.8s | Train: skip eval | Valid: time=  1.4s loss=1.758, TAw acc= 61.6% | lr=5.0e-02
| Epoch  62, time=  2.5s | Train: skip eval | Valid: time=  0.5s loss=1.721, TAw acc= 62.0% |
| Epoch  63, time=  2.5s | Train: skip eval | Valid: time=  0.5s loss=1.613, TAw acc= 62.8% | *
| Epoch  64, time=  2.6s | Train: skip eval | Valid: time=  0.6s loss=1.812, TAw acc= 62.2% |
| Epoch  65, time=  2.7s | Train: skip eval | Valid: time=  0.8s loss=1.841, TAw acc= 58.6% |
| Epoch  66, time=  2.5s | Train: skip eval | Valid: time=  0.6s loss=1.726, TAw acc= 63.4% |
| Epoch  67, time=  2.5s | Train: skip eval | Valid: time=  0.5s loss=2.090, TAw acc= 57.6% |
| Epoch  68, time=  2.5s | Train: skip eval | Valid: time=  0.6s loss=1.774, TAw acc= 61.4% | lr=5.0e-02
| Epoch  69, time=  3.1s | Train: skip eval | Valid: time=  0.6s loss=1.942, TAw acc= 58.0% |
| Epoch  70, time=  2.7s | Train: skip eval | Valid: time=  0.9s loss=1.966, TAw acc= 56.6% |
| Epoch  71, time=  2.6s | Train: skip eval | Valid: time=  0.6s loss=1.912, TAw acc= 56.4% |
| Epoch  72, time=  3.4s | Train: skip eval | Valid: time=  0.7s loss=1.920, TAw acc= 58.4% |
| Epoch  73, time=  2.5s | Train: skip eval | Valid: time=  0.5s loss=1.895, TAw acc= 58.4% | lr=5.0e-02
| Epoch  74, time=  2.9s | Train: skip eval | Valid: time=  0.6s loss=1.738, TAw acc= 60.2% |
| Epoch  75, time=  2.9s | Train: skip eval | Valid: time=  0.5s loss=1.824, TAw acc= 62.2% |
| Epoch  76, time=  2.6s | Train: skip eval | Valid: time=  0.6s loss=1.731, TAw acc= 60.0% |
| Epoch  77, time=  2.6s | Train: skip eval | Valid: time=  0.6s loss=1.803, TAw acc= 62.4% |
| Epoch  78, time=  2.9s | Train: skip eval | Valid: time=  1.6s loss=1.800, TAw acc= 61.6% | lr=5.0e-02
| Epoch  79, time=  2.5s | Train: skip eval | Valid: time=  0.7s loss=1.723, TAw acc= 62.0% |
| Epoch  80, time=  2.5s | Train: skip eval | Valid: time=  0.7s loss=1.760, TAw acc= 60.2% |
| Epoch  81, time=  2.7s | Train: skip eval | Valid: time=  0.6s loss=1.924, TAw acc= 62.0% |
| Epoch  82, time=  3.5s | Train: skip eval | Valid: time=  0.6s loss=1.817, TAw acc= 62.8% |
| Epoch  83, time=  2.7s | Train: skip eval | Valid: time=  0.5s loss=1.892, TAw acc= 59.4% | lr=5.0e-02
| Epoch  84, time=  2.7s | Train: skip eval | Valid: time=  0.5s loss=1.729, TAw acc= 60.2% |
| Epoch  85, time=  2.7s | Train: skip eval | Valid: time=  0.6s loss=1.811, TAw acc= 61.4% |
| Epoch  86, time=  2.6s | Train: skip eval | Valid: time=  0.7s loss=1.669, TAw acc= 64.0% |
| Epoch  87, time=  2.6s | Train: skip eval | Valid: time=  0.6s loss=1.837, TAw acc= 60.0% |
| Epoch  88, time=  2.8s | Train: skip eval | Valid: time=  1.0s loss=1.681, TAw acc= 61.8% | lr=5.0e-02
| Epoch  89, time=  2.5s | Train: skip eval | Valid: time=  0.6s loss=1.880, TAw acc= 59.8% |
| Epoch  90, time=  2.5s | Train: skip eval | Valid: time=  0.5s loss=1.888, TAw acc= 60.6% |
| Epoch  91, time=  2.7s | Train: skip eval | Valid: time=  0.6s loss=1.840, TAw acc= 59.0% |
| Epoch  92, time=  2.6s | Train: skip eval | Valid: time=  0.7s loss=1.820, TAw acc= 61.2% |
| Epoch  93, time=  2.6s | Train: skip eval | Valid: time=  0.6s loss=1.822, TAw acc= 59.8% | lr=5.0e-02
| Epoch  94, time=  2.5s | Train: skip eval | Valid: time=  0.7s loss=1.771, TAw acc= 60.6% |
| Epoch  95, time=  2.5s | Train: skip eval | Valid: time=  1.4s loss=1.788, TAw acc= 59.4% |
| Epoch  96, time=  2.5s | Train: skip eval | Valid: time=  0.5s loss=1.847, TAw acc= 62.0% |
| Epoch  97, time=  2.7s | Train: skip eval | Valid: time=  0.6s loss=1.855, TAw acc= 60.6% |
| Epoch  98, time=  2.5s | Train: skip eval | Valid: time=  0.6s loss=1.976, TAw acc= 61.0% | lr=5.0e-02
| Epoch  99, time=  3.6s | Train: skip eval | Valid: time=  0.6s loss=1.868, TAw acc= 57.8% |
| Epoch 100, time=  2.8s | Train: skip eval | Valid: time=  0.6s loss=1.896, TAw acc= 58.4% |
| Epoch   1, time=  2.4s | Train: skip eval | Valid: time=  0.6s loss=1.633, TAw acc= 63.8% | *
| Epoch   2, time=  2.4s | Train: skip eval | Valid: time=  0.7s loss=1.619, TAw acc= 65.0% | *
| Epoch   3, time=  2.4s | Train: skip eval | Valid: time=  0.4s loss=1.617, TAw acc= 64.6% | *
| Epoch   4, time=  2.5s | Train: skip eval | Valid: time=  0.5s loss=1.640, TAw acc= 65.0% |
| Epoch   5, time=  2.4s | Train: skip eval | Valid: time=  0.7s loss=1.633, TAw acc= 65.2% |
| Epoch   6, time=  2.2s | Train: skip eval | Valid: time=  0.7s loss=1.629, TAw acc= 64.6% |
| Epoch   7, time=  2.2s | Train: skip eval | Valid: time=  0.7s loss=1.637, TAw acc= 64.2% |
| Epoch   8, time=  2.3s | Train: skip eval | Valid: time=  1.0s loss=1.643, TAw acc= 64.4% | lr=5.0e-04
| Epoch   9, time=  2.6s | Train: skip eval | Valid: time=  0.8s loss=1.617, TAw acc= 65.0% | *
| Epoch  10, time=  2.9s | Train: skip eval | Valid: time=  0.6s loss=1.646, TAw acc= 65.0% |
| Epoch  11, time=  2.3s | Train: skip eval | Valid: time=  0.5s loss=1.635, TAw acc= 65.0% |
| Epoch  12, time=  2.4s | Train: skip eval | Valid: time=  0.5s loss=1.643, TAw acc= 64.8% |
| Epoch  13, time=  2.4s | Train: skip eval | Valid: time=  1.0s loss=1.641, TAw acc= 64.4% |
| Epoch  14, time=  2.4s | Train: skip eval | Valid: time=  0.6s loss=1.640, TAw acc= 64.4% | lr=5.0e-04
| Epoch  15, time=  2.3s | Train: skip eval | Valid: time=  0.7s loss=1.630, TAw acc= 64.8% |
| Epoch  16, time=  2.3s | Train: skip eval | Valid: time=  0.6s loss=1.639, TAw acc= 64.4% |
| Epoch  17, time=  2.4s | Train: skip eval | Valid: time=  0.6s loss=1.630, TAw acc= 65.2% |
| Epoch  18, time=  2.4s | Train: skip eval | Valid: time=  0.5s loss=1.642, TAw acc= 64.4% |
| Epoch  19, time=  2.4s | Train: skip eval | Valid: time=  0.7s loss=1.662, TAw acc= 64.8% | lr=5.0e-04
| Epoch  20, time=  2.5s | Train: skip eval | Valid: time=  0.6s loss=1.643, TAw acc= 65.2% |
| Epoch  21, time=  3.3s | Train: skip eval | Valid: time=  0.6s loss=1.633, TAw acc= 64.4% |
| Epoch  22, time=  2.4s | Train: skip eval | Valid: time=  0.5s loss=1.627, TAw acc= 64.8% |
| Epoch  23, time=  2.5s | Train: skip eval | Valid: time=  0.5s loss=1.646, TAw acc= 64.6% |
| Epoch  24, time=  2.4s | Train: skip eval | Valid: time=  1.1s loss=1.655, TAw acc= 63.8% | lr=5.0e-04
| Epoch  25, time=  2.4s | Train: skip eval | Valid: time=  0.7s loss=1.636, TAw acc= 65.0% |
| Epoch  26, time=  2.5s | Train: skip eval | Valid: time=  0.6s loss=1.639, TAw acc= 64.8% |
| Epoch  27, time=  2.4s | Train: skip eval | Valid: time=  0.5s loss=1.656, TAw acc= 64.8% |
| Epoch  28, time=  2.5s | Train: skip eval | Valid: time=  0.5s loss=1.645, TAw acc= 64.8% |
| Epoch  29, time=  2.5s | Train: skip eval | Valid: time=  0.8s loss=1.641, TAw acc= 64.4% | lr=5.0e-04
| Epoch  30, time=  2.2s | Train: skip eval | Valid: time=  0.5s loss=1.640, TAw acc= 64.2% |
| Epoch  31, time=  2.4s | Train: skip eval | Valid: time=  0.7s loss=1.634, TAw acc= 64.6% |
| Epoch  32, time=  3.1s | Train: skip eval | Valid: time=  0.5s loss=1.626, TAw acc= 64.6% |
| Epoch  33, time=  2.5s | Train: skip eval | Valid: time=  0.5s loss=1.628, TAw acc= 65.4% |
| Epoch  34, time=  2.4s | Train: skip eval | Valid: time=  0.5s loss=1.628, TAw acc= 65.0% | lr=5.0e-04
| Epoch  35, time=  2.3s | Train: skip eval | Valid: time=  0.5s loss=1.624, TAw acc= 65.4% |
| Epoch  36, time=  2.2s | Train: skip eval | Valid: time=  0.5s loss=1.625, TAw acc= 65.0% |
| Epoch  37, time=  2.3s | Train: skip eval | Valid: time=  0.5s loss=1.631, TAw acc= 64.6% |
| Epoch  38, time=  2.5s | Train: skip eval | Valid: time=  0.7s loss=1.634, TAw acc= 64.6% |
| Epoch  39, time=  2.4s | Train: skip eval | Valid: time=  0.6s loss=1.648, TAw acc= 64.2% | lr=5.0e-04
| Epoch  40, time=  2.4s | Train: skip eval | Valid: time=  0.5s loss=1.625, TAw acc= 65.8% |
| Selected 4000 train exemplars, time=  0.1s
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=4.748 | TAw acc= 48.9%, forg=  2.8%| TAg acc= 16.3%, forg= 35.4% <<<
>>> Test on task  1 : loss=4.238 | TAw acc= 58.5%, forg=  4.7%| TAg acc= 23.5%, forg= 39.5% <<<
>>> Test on task  2 : loss=3.800 | TAw acc= 65.6%, forg=  3.8%| TAg acc= 27.6%, forg= 40.3% <<<
>>> Test on task  3 : loss=4.454 | TAw acc= 56.0%, forg=  6.8%| TAg acc= 16.9%, forg= 41.9% <<<
>>> Test on task  4 : loss=4.591 | TAw acc= 50.1%, forg=  7.1%| TAg acc= 14.1%, forg= 39.0% <<<
>>> Test on task  5 : loss=4.053 | TAw acc= 55.8%, forg=  4.1%| TAg acc= 16.8%, forg= 37.9% <<<
>>> Test on task  6 : loss=3.555 | TAw acc= 59.5%, forg=  5.4%| TAg acc= 22.8%, forg= 36.1% <<<
>>> Test on task  7 : loss=1.631 | TAw acc= 62.4%, forg=  0.0%| TAg acc= 57.2%, forg=  0.0% <<<
Save at ../miniimagenet_eeil_result10t/miniimagenet_eeil
************************************************************************************************************
Task  8
************************************************************************************************************
| Epoch   1, time=  2.8s | Train: skip eval | Valid: time=  0.6s loss=1.915, TAw acc= 49.0% | *
| Epoch   2, time=  2.6s | Train: skip eval | Valid: time=  0.7s loss=1.929, TAw acc= 50.6% |
| Epoch   3, time=  2.8s | Train: skip eval | Valid: time=  0.6s loss=2.076, TAw acc= 48.0% |
| Epoch   4, time=  2.5s | Train: skip eval | Valid: time=  1.3s loss=1.859, TAw acc= 50.4% | *
| Epoch   5, time=  3.2s | Train: skip eval | Valid: time=  0.6s loss=1.887, TAw acc= 54.0% |
| Epoch   6, time=  2.8s | Train: skip eval | Valid: time=  0.5s loss=1.937, TAw acc= 53.0% |
| Epoch   7, time=  3.0s | Train: skip eval | Valid: time=  1.3s loss=1.952, TAw acc= 54.4% |
| Epoch   8, time=  2.9s | Train: skip eval | Valid: time=  0.6s loss=1.907, TAw acc= 54.6% |
| Epoch   9, time=  2.6s | Train: skip eval | Valid: time=  0.6s loss=1.896, TAw acc= 51.6% | lr=5.0e-02
| Epoch  10, time=  2.8s | Train: skip eval | Valid: time=  0.6s loss=2.049, TAw acc= 52.8% |
| Epoch  11, time=  3.4s | Train: skip eval | Valid: time=  0.5s loss=1.803, TAw acc= 54.4% | *
| Epoch  12, time=  2.7s | Train: skip eval | Valid: time=  0.5s loss=1.822, TAw acc= 54.0% |
| Epoch  13, time=  2.9s | Train: skip eval | Valid: time=  0.7s loss=1.847, TAw acc= 53.2% |
| Epoch  14, time=  3.0s | Train: skip eval | Valid: time=  0.5s loss=1.890, TAw acc= 53.4% |
| Epoch  15, time=  2.7s | Train: skip eval | Valid: time=  0.5s loss=1.931, TAw acc= 54.6% |
| Epoch  16, time=  2.8s | Train: skip eval | Valid: time=  0.5s loss=2.048, TAw acc= 54.0% | lr=5.0e-02
| Epoch  17, time=  3.3s | Train: skip eval | Valid: time=  0.7s loss=1.842, TAw acc= 53.0% |
| Epoch  18, time=  2.9s | Train: skip eval | Valid: time=  0.7s loss=1.898, TAw acc= 52.4% |
| Epoch  19, time=  2.7s | Train: skip eval | Valid: time=  0.6s loss=1.832, TAw acc= 54.8% |
| Epoch  20, time=  2.8s | Train: skip eval | Valid: time=  1.0s loss=1.873, TAw acc= 54.4% |
| Epoch  21, time=  2.7s | Train: skip eval | Valid: time=  0.7s loss=1.961, TAw acc= 51.8% | lr=5.0e-02
| Epoch  22, time=  3.0s | Train: skip eval | Valid: time=  0.6s loss=1.989, TAw acc= 52.6% |
| Epoch  23, time=  2.8s | Train: skip eval | Valid: time=  0.7s loss=1.951, TAw acc= 53.4% |
| Epoch  24, time=  3.3s | Train: skip eval | Valid: time=  0.7s loss=1.772, TAw acc= 55.8% | *
| Epoch  25, time=  2.8s | Train: skip eval | Valid: time=  0.6s loss=1.912, TAw acc= 53.4% |
| Epoch  26, time=  2.8s | Train: skip eval | Valid: time=  0.6s loss=1.873, TAw acc= 51.8% |
| Epoch  27, time=  2.8s | Train: skip eval | Valid: time=  0.6s loss=1.825, TAw acc= 57.2% |
| Epoch  28, time=  2.8s | Train: skip eval | Valid: time=  0.6s loss=1.965, TAw acc= 54.8% |
