============================================================================================================
Arguments =
	approach: joint
	batch_size: 100
	clipping: 10000
	datasets: ['miniimagenet']
	eval_on_train: False
	exp_name: None
	fix_bn: False
	gpu: 3
	gridsearch_tasks: -1
	keep_existing_head: False
	last_layer_analysis: False
	log: ['disk']
	lr: 0.05
	lr_factor: 1.0
	lr_min: 0.0001
	lr_patience: 5
	momentum: 0.9
	multi_softmax: False
	nc_first_task: 10
	nepochs: 100
	network: resnet18
	no_cudnn_deterministic: False
	num_tasks: 10
	num_workers: 4
	pin_memory: False
	pretrained: False
	results_path: ../miniimagenet_joint_result10t
	save_models: False
	seed: 1245
	stop_at_task: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0002
============================================================================================================
Approach arguments =
	freeze_after: -1
============================================================================================================
Exemplars dataset arguments =
	exemplar_selection: random
	num_exemplars: 0
	num_exemplars_per_class: 0
============================================================================================================
WARNING: ../miniimagenet_joint_result10t/miniimagenet_joint already exists!
[(0, 10), (1, 10), (2, 10), (3, 10), (4, 10), (5, 10), (6, 10), (7, 10), (8, 10), (9, 10)]
************************************************************************************************************
Task  0
************************************************************************************************************
| Epoch   1, time=  3.5s | Train: skip eval | Valid: time=  0.6s loss=5.304, TAw acc= 30.2% | *
| Epoch  84, time=  8.7s | Train: skip eval | Valid: time=  1.0s loss=2.659, TAw acc= 69.0% |
| Epoch  85, time=  8.3s | Train: skip eval | Valid: time=  1.0s loss=2.631, TAw acc= 69.5% |
| Epoch  86, time=  8.0s | Train: skip eval | Valid: time=  1.1s loss=2.749, TAw acc= 66.4% |
| Epoch  87, time=  8.0s | Train: skip eval | Valid: time=  1.2s loss=2.717, TAw acc= 67.4% | lr=5.0e-02
| Epoch  88, time=  8.7s | Train: skip eval | Valid: time=  1.0s loss=2.763, TAw acc= 67.8% |
| Epoch  89, time=  8.6s | Train: skip eval | Valid: time=  1.0s loss=2.576, TAw acc= 69.7% |
| Epoch  90, time=  8.3s | Train: skip eval | Valid: time=  1.0s loss=2.656, TAw acc= 68.3% |
| Epoch  91, time=  8.3s | Train: skip eval | Valid: time=  1.1s loss=2.579, TAw acc= 70.4% |
| Epoch  92, time=  8.3s | Train: skip eval | Valid: time=  1.1s loss=2.777, TAw acc= 68.0% | lr=5.0e-02
| Epoch  93, time=  8.1s | Train: skip eval | Valid: time=  2.1s loss=2.684, TAw acc= 68.1% |
| Epoch  94, time=  8.4s | Train: skip eval | Valid: time=  1.1s loss=2.650, TAw acc= 69.1% |
| Epoch  95, time=  9.3s | Train: skip eval | Valid: time=  1.0s loss=2.696, TAw acc= 68.0% |
| Epoch  96, time=  8.5s | Train: skip eval | Valid: time=  1.1s loss=2.610, TAw acc= 69.3% |
| Epoch  97, time=  8.2s | Train: skip eval | Valid: time=  1.0s loss=2.726, TAw acc= 67.2% | lr=5.0e-02
| Epoch  98, time=  8.2s | Train: skip eval | Valid: time=  1.0s loss=2.696, TAw acc= 68.8% |
| Epoch  99, time=  8.4s | Train: skip eval | Valid: time=  1.0s loss=2.688, TAw acc= 68.6% |
| Epoch 100, time=  8.4s | Train: skip eval | Valid: time=  1.1s loss=2.675, TAw acc= 68.0% |
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=2.682 | TAw acc= 70.1%, forg=  0.0%| TAg acc= 37.4%, forg= 23.3% <<<
>>> Test on task  1 : loss=2.592 | TAw acc= 68.4%, forg= -1.3%| TAg acc= 39.0%, forg= 10.0% <<<
>>> Test on task  2 : loss=2.579 | TAw acc= 71.4%, forg= -0.2%| TAg acc= 40.6%, forg= 12.2% <<<
>>> Test on task  3 : loss=2.737 | TAw acc= 69.8%, forg=  0.5%| TAg acc= 35.2%, forg=  7.4% <<<
>>> Test on task  4 : loss=2.414 | TAw acc= 72.2%, forg= -1.2%| TAg acc= 42.9%, forg=  2.1% <<<
>>> Test on task  5 : loss=2.872 | TAw acc= 62.9%, forg=  0.4%| TAg acc= 31.9%, forg=  6.0% <<<
>>> Test on task  6 : loss=2.348 | TAw acc= 73.7%, forg= -2.7%| TAg acc= 42.7%, forg=  3.0% <<<
>>> Test on task  7 : loss=2.329 | TAw acc= 72.8%, forg= -1.8%| TAg acc= 42.7%, forg=  1.3% <<<
>>> Test on task  8 : loss=2.796 | TAw acc= 62.6%, forg=  0.0%| TAg acc= 31.9%, forg=  0.0% <<<
Save at ../miniimagenet_joint_result10t/miniimagenet_joint
************************************************************************************************************
Task  9
************************************************************************************************************
| Epoch   1, time=  9.6s | Train: skip eval | Valid: time=  1.1s loss=2.810, TAw acc= 66.6% | *
| Epoch   2, time=  9.3s | Train: skip eval | Valid: time=  1.1s loss=2.873, TAw acc= 65.9% |
| Epoch   3, time=  9.1s | Train: skip eval | Valid: time=  1.1s loss=2.746, TAw acc= 68.8% | *
| Epoch   4, time=  9.2s | Train: skip eval | Valid: time=  1.2s loss=2.856, TAw acc= 67.1% |
| Epoch   5, time= 10.2s | Train: skip eval | Valid: time=  1.2s loss=2.844, TAw acc= 67.0% |
| Epoch   6, time=  9.2s | Train: skip eval | Valid: time=  2.2s loss=2.798, TAw acc= 67.8% |
| Epoch   7, time=  9.0s | Train: skip eval | Valid: time=  2.1s loss=2.840, TAw acc= 67.0% |
| Epoch   8, time=  9.4s | Train: skip eval | Valid: time=  2.0s loss=2.810, TAw acc= 67.9% | lr=5.0e-02
| Epoch   9, time=  8.9s | Train: skip eval | Valid: time=  2.0s loss=2.897, TAw acc= 66.3% |
| Epoch  10, time=  9.2s | Train: skip eval | Valid: time=  1.1s loss=2.715, TAw acc= 68.7% | *
| Epoch  11, time=  9.4s | Train: skip eval | Valid: time=  1.1s loss=2.847, TAw acc= 67.7% |
| Epoch  12, time=  9.9s | Train: skip eval | Valid: time=  1.3s loss=2.795, TAw acc= 67.9% |
| Epoch  13, time=  9.9s | Train: skip eval | Valid: time=  1.2s loss=2.767, TAw acc= 68.1% |
| Epoch  14, time= 10.4s | Train: skip eval | Valid: time=  1.2s loss=2.724, TAw acc= 68.1% |
| Epoch  15, time= 10.2s | Train: skip eval | Valid: time=  1.2s loss=2.717, TAw acc= 69.3% | lr=5.0e-02
| Epoch  16, time= 10.0s | Train: skip eval | Valid: time=  1.2s loss=2.812, TAw acc= 67.6% |
| Epoch  17, time= 10.1s | Train: skip eval | Valid: time=  1.1s loss=2.793, TAw acc= 68.5% |
| Epoch  18, time= 10.4s | Train: skip eval | Valid: time=  1.2s loss=2.757, TAw acc= 68.0% |
| Epoch  19, time=  9.8s | Train: skip eval | Valid: time=  1.2s loss=2.734, TAw acc= 68.7% |
| Epoch  20, time= 10.3s | Train: skip eval | Valid: time=  1.2s loss=2.769, TAw acc= 68.2% | lr=5.0e-02
| Epoch  21, time= 10.1s | Train: skip eval | Valid: time=  1.2s loss=2.759, TAw acc= 67.7% |
| Epoch  22, time= 10.1s | Train: skip eval | Valid: time=  1.3s loss=2.684, TAw acc= 68.3% | *
| Epoch  23, time= 10.3s | Train: skip eval | Valid: time=  1.1s loss=2.764, TAw acc= 68.3% |
| Epoch  24, time=  9.9s | Train: skip eval | Valid: time=  1.1s loss=2.813, TAw acc= 68.3% |
| Epoch  25, time= 10.3s | Train: skip eval | Valid: time=  1.1s loss=2.818, TAw acc= 67.5% |
| Epoch  26, time= 10.4s | Train: skip eval | Valid: time=  1.1s loss=2.751, TAw acc= 69.5% |
| Epoch  27, time= 10.1s | Train: skip eval | Valid: time=  1.3s loss=2.864, TAw acc= 67.2% | lr=5.0e-02
| Epoch  28, time= 10.1s | Train: skip eval | Valid: time=  1.2s loss=2.687, TAw acc= 68.7% |
| Epoch  29, time= 10.8s | Train: skip eval | Valid: time=  1.9s loss=2.826, TAw acc= 66.9% |
| Epoch  30, time=  9.5s | Train: skip eval | Valid: time=  1.2s loss=2.794, TAw acc= 67.7% |
| Epoch  31, time=  9.9s | Train: skip eval | Valid: time=  1.0s loss=2.788, TAw acc= 67.6% |
| Epoch  32, time= 10.4s | Train: skip eval | Valid: time=  1.0s loss=2.998, TAw acc= 66.8% | lr=5.0e-02
| Epoch  33, time=  9.8s | Train: skip eval | Valid: time=  1.2s loss=2.764, TAw acc= 69.3% |
| Epoch  34, time= 10.2s | Train: skip eval | Valid: time=  1.1s loss=2.801, TAw acc= 67.4% |
| Epoch  35, time= 10.4s | Train: skip eval | Valid: time=  1.1s loss=2.820, TAw acc= 68.5% |
| Epoch  36, time= 10.3s | Train: skip eval | Valid: time=  1.1s loss=2.759, TAw acc= 68.0% |
| Epoch  37, time=  9.8s | Train: skip eval | Valid: time=  1.2s loss=2.785, TAw acc= 68.1% | lr=5.0e-02
| Epoch  38, time= 10.2s | Train: skip eval | Valid: time=  1.1s loss=2.776, TAw acc= 68.6% |
| Epoch  39, time= 10.4s | Train: skip eval | Valid: time=  1.0s loss=2.746, TAw acc= 68.4% |
| Epoch  40, time= 10.0s | Train: skip eval | Valid: time=  1.1s loss=2.873, TAw acc= 66.1% |
| Epoch  41, time= 10.5s | Train: skip eval | Valid: time=  1.0s loss=2.779, TAw acc= 67.6% |
| Epoch  42, time= 10.2s | Train: skip eval | Valid: time=  1.1s loss=2.802, TAw acc= 68.3% | lr=5.0e-02
| Epoch  43, time= 10.3s | Train: skip eval | Valid: time=  1.2s loss=2.789, TAw acc= 67.8% |
| Epoch  44, time= 10.3s | Train: skip eval | Valid: time=  1.1s loss=2.759, TAw acc= 68.8% |
| Epoch  45, time= 10.4s | Train: skip eval | Valid: time=  1.5s loss=2.719, TAw acc= 69.3% |
| Epoch  46, time=  9.5s | Train: skip eval | Valid: time=  1.1s loss=2.955, TAw acc= 67.2% |
| Epoch  47, time= 10.3s | Train: skip eval | Valid: time=  1.2s loss=2.855, TAw acc= 67.6% | lr=5.0e-02
| Epoch  48, time=  9.7s | Train: skip eval | Valid: time=  1.1s loss=2.838, TAw acc= 67.1% |
| Epoch  49, time= 10.4s | Train: skip eval | Valid: time=  1.1s loss=2.772, TAw acc= 69.5% |
| Epoch  50, time= 10.4s | Train: skip eval | Valid: time=  1.1s loss=2.780, TAw acc= 67.3% |
| Epoch  51, time= 10.0s | Train: skip eval | Valid: time=  1.2s loss=2.854, TAw acc= 67.3% |
| Epoch  52, time= 10.2s | Train: skip eval | Valid: time=  1.0s loss=2.838, TAw acc= 67.4% | lr=5.0e-02
| Epoch  53, time= 10.4s | Train: skip eval | Valid: time=  1.2s loss=2.696, TAw acc= 69.5% |
| Epoch  54, time= 10.0s | Train: skip eval | Valid: time=  1.2s loss=2.776, TAw acc= 68.4% |
| Epoch  55, time= 10.2s | Train: skip eval | Valid: time=  1.2s loss=2.811, TAw acc= 66.8% |
| Epoch  56, time=  9.7s | Train: skip eval | Valid: time=  1.2s loss=2.799, TAw acc= 67.2% |
| Epoch  57, time= 10.0s | Train: skip eval | Valid: time=  1.2s loss=2.821, TAw acc= 67.6% | lr=5.0e-02
| Epoch  58, time=  9.4s | Train: skip eval | Valid: time=  1.1s loss=2.833, TAw acc= 66.6% |
| Epoch  59, time=  9.5s | Train: skip eval | Valid: time=  1.2s loss=2.752, TAw acc= 68.7% |
| Epoch  60, time=  9.2s | Train: skip eval | Valid: time=  1.2s loss=2.808, TAw acc= 68.0% |
| Epoch  61, time=  9.6s | Train: skip eval | Valid: time=  1.0s loss=2.779, TAw acc= 67.8% |
| Epoch  62, time=  9.2s | Train: skip eval | Valid: time=  1.1s loss=2.793, TAw acc= 68.0% | lr=5.0e-02
| Epoch  63, time=  9.3s | Train: skip eval | Valid: time=  1.2s loss=2.829, TAw acc= 67.9% |
| Epoch  64, time=  9.3s | Train: skip eval | Valid: time=  1.1s loss=2.745, TAw acc= 68.9% |
| Epoch  65, time=  9.6s | Train: skip eval | Valid: time=  1.3s loss=2.829, TAw acc= 67.9% |
| Epoch  66, time=  9.1s | Train: skip eval | Valid: time=  1.1s loss=2.755, TAw acc= 68.2% |
| Epoch  67, time=  9.2s | Train: skip eval | Valid: time=  1.1s loss=2.709, TAw acc= 68.9% | lr=5.0e-02
| Epoch  68, time=  9.1s | Train: skip eval | Valid: time=  1.9s loss=2.857, TAw acc= 68.0% |
| Epoch  69, time= 10.4s | Train: skip eval | Valid: time=  1.1s loss=2.979, TAw acc= 65.7% |
| Epoch  70, time=  9.4s | Train: skip eval | Valid: time=  1.6s loss=2.887, TAw acc= 67.7% |
| Epoch  71, time=  9.2s | Train: skip eval | Valid: time=  2.2s loss=2.856, TAw acc= 66.5% |
| Epoch  72, time=  9.3s | Train: skip eval | Valid: time=  2.1s loss=2.860, TAw acc= 67.2% | lr=5.0e-02
| Epoch  73, time=  9.1s | Train: skip eval | Valid: time=  2.3s loss=2.909, TAw acc= 66.3% |
| Epoch  74, time=  9.2s | Train: skip eval | Valid: time=  2.1s loss=2.700, TAw acc= 68.4% |
| Epoch  75, time=  9.0s | Train: skip eval | Valid: time=  2.0s loss=2.742, TAw acc= 68.3% |
| Epoch  76, time=  9.2s | Train: skip eval | Valid: time=  2.2s loss=2.748, TAw acc= 67.9% |
| Epoch  77, time=  9.4s | Train: skip eval | Valid: time=  1.9s loss=2.789, TAw acc= 68.3% | lr=5.0e-02
| Epoch  78, time=  9.3s | Train: skip eval | Valid: time=  1.9s loss=2.890, TAw acc= 67.7% |
| Epoch  79, time=  8.9s | Train: skip eval | Valid: time=  2.1s loss=2.772, TAw acc= 67.6% |
| Epoch  80, time=  9.1s | Train: skip eval | Valid: time=  1.2s loss=2.789, TAw acc= 68.4% |
| Epoch  81, time=  9.6s | Train: skip eval | Valid: time=  1.1s loss=2.825, TAw acc= 68.7% |
| Epoch  82, time= 10.4s | Train: skip eval | Valid: time=  1.1s loss=2.827, TAw acc= 67.5% | lr=5.0e-02
| Epoch  83, time= 10.2s | Train: skip eval | Valid: time=  1.1s loss=2.801, TAw acc= 67.7% |
| Epoch  84, time= 10.0s | Train: skip eval | Valid: time=  1.1s loss=2.676, TAw acc= 69.4% | *
| Epoch  85, time= 10.1s | Train: skip eval | Valid: time=  1.1s loss=2.837, TAw acc= 66.7% |
| Epoch  86, time= 10.1s | Train: skip eval | Valid: time=  1.1s loss=2.733, TAw acc= 68.7% |
| Epoch  87, time= 10.3s | Train: skip eval | Valid: time=  1.1s loss=2.741, TAw acc= 68.9% |
| Epoch  88, time= 10.4s | Train: skip eval | Valid: time=  1.0s loss=2.757, TAw acc= 68.4% |
| Epoch  89, time=  9.9s | Train: skip eval | Valid: time=  1.1s loss=2.823, TAw acc= 67.2% | lr=5.0e-02
| Epoch  90, time= 10.4s | Train: skip eval | Valid: time=  1.1s loss=2.845, TAw acc= 66.9% |
| Epoch  91, time= 10.6s | Train: skip eval | Valid: time=  1.0s loss=2.793, TAw acc= 67.8% |
| Epoch  92, time=  9.9s | Train: skip eval | Valid: time=  1.2s loss=2.795, TAw acc= 67.6% |
| Epoch  93, time= 10.2s | Train: skip eval | Valid: time=  1.1s loss=2.726, TAw acc= 69.0% |
| Epoch  94, time= 10.2s | Train: skip eval | Valid: time=  0.9s loss=2.821, TAw acc= 68.3% | lr=5.0e-02
| Epoch  95, time= 10.2s | Train: skip eval | Valid: time=  1.0s loss=2.879, TAw acc= 67.2% |
| Epoch  96, time=  9.1s | Train: skip eval | Valid: time=  1.1s loss=2.766, TAw acc= 68.1% |
| Epoch  97, time=  8.7s | Train: skip eval | Valid: time=  1.1s loss=2.792, TAw acc= 67.1% |
| Epoch  98, time=  9.0s | Train: skip eval | Valid: time=  1.0s loss=2.743, TAw acc= 68.4% |
| Epoch  99, time=  9.0s | Train: skip eval | Valid: time=  1.1s loss=2.826, TAw acc= 68.3% | lr=5.0e-02
| Epoch 100, time=  8.9s | Train: skip eval | Valid: time=  1.0s loss=2.718, TAw acc= 68.5% |
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=2.841 | TAw acc= 69.9%, forg=  0.2%| TAg acc= 35.7%, forg= 25.0% <<<
>>> Test on task  1 : loss=3.050 | TAw acc= 67.0%, forg=  1.4%| TAg acc= 32.2%, forg= 16.8% <<<
>>> Test on task  2 : loss=2.357 | TAw acc= 72.6%, forg= -1.2%| TAg acc= 42.8%, forg= 10.0% <<<
>>> Test on task  3 : loss=2.835 | TAw acc= 70.5%, forg= -0.2%| TAg acc= 34.9%, forg=  7.7% <<<
>>> Test on task  4 : loss=2.489 | TAw acc= 73.2%, forg= -1.0%| TAg acc= 40.8%, forg=  4.2% <<<
>>> Test on task  5 : loss=2.789 | TAw acc= 64.0%, forg= -0.7%| TAg acc= 35.5%, forg=  2.4% <<<
>>> Test on task  6 : loss=2.462 | TAw acc= 73.5%, forg=  0.2%| TAg acc= 41.2%, forg=  4.5% <<<
>>> Test on task  7 : loss=2.409 | TAw acc= 73.9%, forg= -1.1%| TAg acc= 41.1%, forg=  2.9% <<<
>>> Test on task  8 : loss=2.813 | TAw acc= 64.7%, forg= -2.1%| TAg acc= 33.8%, forg= -1.9% <<<
>>> Test on task  9 : loss=2.993 | TAw acc= 65.1%, forg=  0.0%| TAg acc= 25.6%, forg=  0.0% <<<
Save at ../miniimagenet_joint_result10t/miniimagenet_joint
************************************************************************************************************
TAw Acc
	 60.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 60.7% 
	 63.7%  60.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 61.9% 
	 64.2%  61.7%  66.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 64.2% 
	 68.4%  64.9%  68.0%  64.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 66.5% 
	 69.2%  64.6%  70.2%  65.3%  69.5%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 67.8% 
	 69.3%  65.9%  68.7%  67.5%  68.0%  61.3%   0.0%   0.0%   0.0%   0.0% 	Avg.: 66.8% 
	 70.1%  65.8%  70.4%  70.3%  70.5%  62.3%  71.0%   0.0%   0.0%   0.0% 	Avg.: 68.6% 
	 68.3%  67.1%  71.2%  67.9%  71.0%  63.3%  69.5%  71.0%   0.0%   0.0% 	Avg.: 68.7% 
	 70.1%  68.4%  71.4%  69.8%  72.2%  62.9%  73.7%  72.8%  62.6%   0.0% 	Avg.: 69.3% 
	 69.9%  67.0%  72.6%  70.5%  73.2%  64.0%  73.5%  73.9%  64.7%  65.1% 	Avg.: 69.4% 
************************************************************************************************************
TAg Acc
	 60.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 60.7% 
	 52.3%  49.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 50.6% 
	 47.5%  46.4%  50.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 48.1% 
	 47.4%  44.8%  49.6%  41.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 45.8% 
	 45.1%  42.4%  52.8%  42.6%  41.5%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 44.9% 
	 40.9%  37.9%  50.0%  38.0%  44.0%  37.1%   0.0%   0.0%   0.0%   0.0% 	Avg.: 41.3% 
	 41.7%  35.9%  49.9%  36.3%  44.0%  37.9%  41.3%   0.0%   0.0%   0.0% 	Avg.: 41.0% 
	 40.0%  32.8%  44.5%  35.9%  45.0%  36.3%  45.7%  44.0%   0.0%   0.0% 	Avg.: 40.5% 
	 37.4%  39.0%  40.6%  35.2%  42.9%  31.9%  42.7%  42.7%  31.9%   0.0% 	Avg.: 38.3% 
	 35.7%  32.2%  42.8%  34.9%  40.8%  35.5%  41.2%  41.1%  33.8%  25.6% 	Avg.: 36.4% 
************************************************************************************************************
TAw Forg
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 
	 -3.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: -3.0% 
	 -0.5%  -1.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: -1.0% 
	 -4.2%  -3.2%  -1.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: -2.9% 
	 -0.8%   0.3%  -2.2%  -0.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: -0.9% 
	 -0.1%  -1.0%   1.5%  -2.2%   1.5%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: -0.1% 
	 -0.8%   0.1%  -0.2%  -2.8%  -1.0%  -1.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: -0.9% 
	  1.8%  -1.2%  -0.8%   2.4%  -0.5%  -1.0%   1.5%   0.0%   0.0%   0.0% 	Avg.:  0.3% 
	  0.0%  -1.3%  -0.2%   0.5%  -1.2%   0.4%  -2.7%  -1.8%   0.0%   0.0% 	Avg.: -0.8% 
	  0.2%   1.4%  -1.2%  -0.2%  -1.0%  -0.7%   0.2%  -1.1%  -2.1%   0.0% 	Avg.: -0.5% 
************************************************************************************************************
TAg Forg
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 
	  8.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  8.4% 
	 13.2%   2.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  7.9% 
	 13.3%   4.2%   0.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  6.1% 
	 15.6%   6.6%  -2.5%  -1.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  4.6% 
	 19.8%  11.1%   2.8%   4.6%  -2.5%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  7.2% 
	 19.0%  13.1%   2.9%   6.3%   0.0%  -0.8%   0.0%   0.0%   0.0%   0.0% 	Avg.:  6.8% 
	 20.7%  16.2%   8.3%   6.7%  -1.0%   1.6%  -4.4%   0.0%   0.0%   0.0% 	Avg.:  6.9% 
	 23.3%  10.0%  12.2%   7.4%   2.1%   6.0%   3.0%   1.3%   0.0%   0.0% 	Avg.:  8.2% 
	 25.0%  16.8%  10.0%   7.7%   4.2%   2.4%   4.5%   2.9%  -1.9%   0.0% 	Avg.:  8.0% 
************************************************************************************************************
[Elapsed time = 1.8 h]
Done!
