============================================================================================================
Arguments =
	approach: finetuning
	batch_size: 100
	clipping: 10000
	datasets: ['miniimagenet']
	eval_on_train: False
	exp_name: None
	fix_bn: False
	gpu: 3
	gridsearch_tasks: -1
	keep_existing_head: False
	last_layer_analysis: False
	log: ['disk']
	lr: 0.05
	lr_factor: 1.0
	lr_min: 0.0001
	lr_patience: 5
	momentum: 0.9
	multi_softmax: False
	nc_first_task: 10
	nepochs: 100
	network: resnet18
	no_cudnn_deterministic: False
	num_tasks: 10
	num_workers: 4
	pin_memory: False
	pretrained: False
	results_path: ../miniimagenet_finetuning_result10t
	save_models: False
	seed: 12
	stop_at_task: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0002
============================================================================================================
Approach arguments =
	all_outputs: False
============================================================================================================
Exemplars dataset arguments =
	exemplar_selection: random
	num_exemplars: 0
	num_exemplars_per_class: 0
============================================================================================================
WARNING: ../miniimagenet_finetuning_result10t/miniimagenet_finetuning already exists!
[(0, 10), (1, 10), (2, 10), (3, 10), (4, 10), (5, 10), (6, 10), (7, 10), (8, 10), (9, 10)]
************************************************************************************************************
Task  0
************************************************************************************************************
| Epoch   1, time=  3.3s | Train: skip eval | Valid: time=  0.5s loss=5.048, TAw acc= 15.4% | *
| Epoch  82, time=  1.3s | Train: skip eval | Valid: time=  0.6s loss=0.845, TAw acc= 74.6% |
| Epoch  83, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=0.939, TAw acc= 71.8% |
| Epoch  84, time=  1.4s | Train: skip eval | Valid: time=  0.5s loss=0.874, TAw acc= 73.6% | lr=5.0e-02
| Epoch  85, time=  2.0s | Train: skip eval | Valid: time=  0.4s loss=0.930, TAw acc= 71.6% |
| Epoch  86, time=  1.7s | Train: skip eval | Valid: time=  0.4s loss=1.025, TAw acc= 66.4% |
| Epoch  87, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=0.888, TAw acc= 73.6% |
| Epoch  88, time=  1.4s | Train: skip eval | Valid: time=  0.5s loss=0.925, TAw acc= 72.0% |
| Epoch  89, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=1.015, TAw acc= 70.6% | lr=5.0e-02
| Epoch  90, time=  1.3s | Train: skip eval | Valid: time=  0.5s loss=0.898, TAw acc= 71.4% |
| Epoch  91, time=  1.4s | Train: skip eval | Valid: time=  0.5s loss=0.947, TAw acc= 71.2% |
| Epoch  92, time=  1.3s | Train: skip eval | Valid: time=  0.4s loss=0.987, TAw acc= 71.4% |
| Epoch  93, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=0.930, TAw acc= 73.2% |
| Epoch  94, time=  1.4s | Train: skip eval | Valid: time=  0.5s loss=0.972, TAw acc= 70.8% | lr=5.0e-02
| Epoch  95, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=0.923, TAw acc= 73.0% |
| Epoch  96, time=  2.3s | Train: skip eval | Valid: time=  0.5s loss=0.984, TAw acc= 70.0% |
| Epoch  97, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=0.834, TAw acc= 75.0% |
| Epoch  98, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=1.165, TAw acc= 71.0% |
| Epoch  99, time=  1.4s | Train: skip eval | Valid: time=  0.5s loss=0.902, TAw acc= 70.8% | lr=5.0e-02
| Epoch 100, time=  1.3s | Train: skip eval | Valid: time=  0.5s loss=0.938, TAw acc= 72.4% |
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=2.138 | TAw acc= 24.3%, forg= 33.2%| TAg acc=  0.0%, forg= 57.5% <<<
>>> Test on task  1 : loss=2.049 | TAw acc= 22.7%, forg= 39.7%| TAg acc=  0.0%, forg= 55.9% <<<
>>> Test on task  2 : loss=2.087 | TAw acc= 26.2%, forg= 31.8%| TAg acc=  0.2%, forg= 48.6% <<<
>>> Test on task  3 : loss=1.905 | TAw acc= 36.0%, forg= 30.0%| TAg acc=  2.8%, forg= 61.9% <<<
>>> Test on task  4 : loss=1.777 | TAw acc= 39.0%, forg= 27.8%| TAg acc=  0.5%, forg= 45.4% <<<
>>> Test on task  5 : loss=1.881 | TAw acc= 32.2%, forg= 18.0%| TAg acc=  0.0%, forg= 19.1% <<<
>>> Test on task  6 : loss=1.680 | TAw acc= 43.0%, forg= 25.1%| TAg acc=  3.4%, forg= 61.7% <<<
>>> Test on task  7 : loss=1.671 | TAw acc= 45.9%, forg= 19.3%| TAg acc= 11.6%, forg= 47.0% <<<
>>> Test on task  8 : loss=0.905 | TAw acc= 73.4%, forg=  0.0%| TAg acc= 68.8%, forg=  0.0% <<<
Save at ../miniimagenet_finetuning_result10t/miniimagenet_finetuning
************************************************************************************************************
Task  9
************************************************************************************************************
| Epoch   1, time=  1.4s | Train: skip eval | Valid: time=  0.5s loss=1.229, TAw acc= 56.0% | *
| Epoch   2, time=  1.4s | Train: skip eval | Valid: time=  0.7s loss=1.123, TAw acc= 60.6% | *
| Epoch   3, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=1.109, TAw acc= 64.0% | *
| Epoch   4, time=  2.3s | Train: skip eval | Valid: time=  0.7s loss=1.087, TAw acc= 62.0% | *
| Epoch   5, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=1.066, TAw acc= 61.6% | *
| Epoch   6, time=  1.6s | Train: skip eval | Valid: time=  0.4s loss=1.011, TAw acc= 66.6% | *
| Epoch   7, time=  1.6s | Train: skip eval | Valid: time=  0.4s loss=0.948, TAw acc= 68.4% | *
| Epoch   8, time=  1.5s | Train: skip eval | Valid: time=  0.4s loss=1.019, TAw acc= 68.6% |
| Epoch   9, time=  2.3s | Train: skip eval | Valid: time=  0.4s loss=1.020, TAw acc= 69.8% |
| Epoch  10, time=  1.4s | Train: skip eval | Valid: time=  0.4s loss=1.050, TAw acc= 66.2% |
| Epoch  11, time=  1.3s | Train: skip eval | Valid: time=  0.5s loss=1.022, TAw acc= 66.4% |
| Epoch  12, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1.036, TAw acc= 65.0% | lr=5.0e-02
| Epoch  13, time=  1.3s | Train: skip eval | Valid: time=  0.6s loss=0.983, TAw acc= 68.0% |
| Epoch  14, time=  1.5s | Train: skip eval | Valid: time=  1.1s loss=1.115, TAw acc= 63.4% |
| Epoch  15, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1.009, TAw acc= 66.8% |
| Epoch  16, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=1.022, TAw acc= 66.8% |
| Epoch  17, time=  1.5s | Train: skip eval | Valid: time=  0.7s loss=1.052, TAw acc= 65.2% | lr=5.0e-02
| Epoch  18, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=1.141, TAw acc= 65.4% |
| Epoch  19, time=  1.4s | Train: skip eval | Valid: time=  0.7s loss=1.102, TAw acc= 62.6% |
| Epoch  20, time=  1.9s | Train: skip eval | Valid: time=  0.4s loss=1.041, TAw acc= 65.0% |
| Epoch  21, time=  1.7s | Train: skip eval | Valid: time=  0.4s loss=1.043, TAw acc= 64.6% |
| Epoch  22, time=  1.4s | Train: skip eval | Valid: time=  0.5s loss=0.961, TAw acc= 68.4% | lr=5.0e-02
| Epoch  23, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1.093, TAw acc= 65.4% |
| Epoch  24, time=  1.3s | Train: skip eval | Valid: time=  0.6s loss=1.011, TAw acc= 67.6% |
| Epoch  25, time=  1.4s | Train: skip eval | Valid: time=  0.7s loss=1.017, TAw acc= 68.0% |
| Epoch  26, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1.037, TAw acc= 68.0% |
| Epoch  27, time=  1.4s | Train: skip eval | Valid: time=  0.7s loss=0.904, TAw acc= 68.8% | *
| Epoch  28, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=0.964, TAw acc= 72.4% |
| Epoch  29, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=1.067, TAw acc= 66.8% |
| Epoch  30, time=  1.4s | Train: skip eval | Valid: time=  0.7s loss=1.024, TAw acc= 68.8% |
| Epoch  31, time=  2.0s | Train: skip eval | Valid: time=  0.7s loss=1.008, TAw acc= 65.6% |
| Epoch  32, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=0.986, TAw acc= 69.6% | lr=5.0e-02
| Epoch  33, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=1.037, TAw acc= 68.0% |
| Epoch  34, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1.117, TAw acc= 67.6% |
| Epoch  35, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=0.959, TAw acc= 68.4% |
| Epoch  36, time=  2.4s | Train: skip eval | Valid: time=  0.4s loss=1.073, TAw acc= 66.2% |
| Epoch  37, time=  1.4s | Train: skip eval | Valid: time=  0.4s loss=1.021, TAw acc= 67.2% | lr=5.0e-02
| Epoch  38, time=  1.3s | Train: skip eval | Valid: time=  0.6s loss=1.232, TAw acc= 65.2% |
| Epoch  39, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=1.014, TAw acc= 69.2% |
| Epoch  40, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=1.050, TAw acc= 66.0% |
| Epoch  41, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=0.990, TAw acc= 69.6% |
| Epoch  42, time=  1.4s | Train: skip eval | Valid: time=  0.7s loss=1.069, TAw acc= 66.2% | lr=5.0e-02
| Epoch  43, time=  1.4s | Train: skip eval | Valid: time=  0.5s loss=1.005, TAw acc= 67.8% |
| Epoch  44, time=  1.4s | Train: skip eval | Valid: time=  0.5s loss=0.934, TAw acc= 70.2% |
| Epoch  45, time=  1.5s | Train: skip eval | Valid: time=  0.7s loss=1.061, TAw acc= 69.8% |
| Epoch  46, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=0.920, TAw acc= 70.2% |
| Epoch  47, time=  2.2s | Train: skip eval | Valid: time=  0.6s loss=1.014, TAw acc= 69.0% | lr=5.0e-02
| Epoch  48, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=1.182, TAw acc= 62.6% |
| Epoch  49, time=  1.6s | Train: skip eval | Valid: time=  0.4s loss=0.964, TAw acc= 69.6% |
| Epoch  50, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=1.050, TAw acc= 65.6% |
| Epoch  51, time=  1.5s | Train: skip eval | Valid: time=  0.4s loss=1.189, TAw acc= 64.8% |
| Epoch  52, time=  2.5s | Train: skip eval | Valid: time=  0.6s loss=0.955, TAw acc= 68.6% | lr=5.0e-02
| Epoch  53, time=  1.5s | Train: skip eval | Valid: time=  0.7s loss=0.962, TAw acc= 71.2% |
| Epoch  54, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=0.981, TAw acc= 67.4% |
| Epoch  55, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=1.042, TAw acc= 68.8% |
| Epoch  56, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=1.208, TAw acc= 62.6% |
| Epoch  57, time=  1.9s | Train: skip eval | Valid: time=  0.5s loss=0.973, TAw acc= 69.0% | lr=5.0e-02
| Epoch  58, time=  1.4s | Train: skip eval | Valid: time=  0.4s loss=1.127, TAw acc= 65.6% |
| Epoch  59, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=0.966, TAw acc= 70.4% |
| Epoch  60, time=  1.3s | Train: skip eval | Valid: time=  0.6s loss=0.946, TAw acc= 70.2% |
| Epoch  61, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=0.995, TAw acc= 67.6% |
| Epoch  62, time=  1.4s | Train: skip eval | Valid: time=  0.9s loss=0.982, TAw acc= 70.4% | lr=5.0e-02
| Epoch  63, time=  1.5s | Train: skip eval | Valid: time=  0.7s loss=0.985, TAw acc= 69.4% |
| Epoch  64, time=  1.4s | Train: skip eval | Valid: time=  0.5s loss=1.033, TAw acc= 66.6% |
| Epoch  65, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=1.054, TAw acc= 67.6% |
| Epoch  66, time=  1.4s | Train: skip eval | Valid: time=  0.4s loss=1.072, TAw acc= 66.6% |
| Epoch  67, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=0.989, TAw acc= 65.8% | lr=5.0e-02
| Epoch  68, time=  2.6s | Train: skip eval | Valid: time=  0.6s loss=0.983, TAw acc= 68.6% |
| Epoch  69, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=1.018, TAw acc= 67.0% |
| Epoch  70, time=  1.6s | Train: skip eval | Valid: time=  0.4s loss=1.064, TAw acc= 66.4% |
| Epoch  71, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=1.053, TAw acc= 66.4% |
| Epoch  72, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=0.949, TAw acc= 69.2% | lr=5.0e-02
| Epoch  73, time=  2.6s | Train: skip eval | Valid: time=  0.4s loss=1.029, TAw acc= 68.2% |
| Epoch  74, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=1.053, TAw acc= 68.0% |
| Epoch  75, time=  1.5s | Train: skip eval | Valid: time=  0.4s loss=0.972, TAw acc= 68.8% |
| Epoch  76, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=1.071, TAw acc= 68.0% |
| Epoch  77, time=  1.5s | Train: skip eval | Valid: time=  0.4s loss=1.078, TAw acc= 66.6% | lr=5.0e-02
| Epoch  78, time=  2.1s | Train: skip eval | Valid: time=  0.4s loss=0.984, TAw acc= 68.4% |
| Epoch  79, time=  1.4s | Train: skip eval | Valid: time=  0.4s loss=1.008, TAw acc= 69.0% |
| Epoch  80, time=  1.4s | Train: skip eval | Valid: time=  0.4s loss=1.008, TAw acc= 68.8% |
| Epoch  81, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=0.922, TAw acc= 70.0% |
| Epoch  82, time=  1.2s | Train: skip eval | Valid: time=  0.5s loss=1.001, TAw acc= 69.0% | lr=5.0e-02
| Epoch  83, time=  1.4s | Train: skip eval | Valid: time=  1.6s loss=1.034, TAw acc= 65.6% |
| Epoch  84, time=  1.3s | Train: skip eval | Valid: time=  0.7s loss=0.965, TAw acc= 71.4% |
| Epoch  85, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=0.935, TAw acc= 70.2% |
| Epoch  86, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=1.066, TAw acc= 66.0% |
| Epoch  87, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=1.014, TAw acc= 69.0% | lr=5.0e-02
| Epoch  88, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=0.894, TAw acc= 71.0% | *
| Epoch  89, time=  2.6s | Train: skip eval | Valid: time=  0.8s loss=0.847, TAw acc= 73.2% | *
| Epoch  90, time=  1.4s | Train: skip eval | Valid: time=  0.7s loss=1.168, TAw acc= 61.6% |
| Epoch  91, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=1.032, TAw acc= 68.4% |
| Epoch  92, time=  1.5s | Train: skip eval | Valid: time=  0.8s loss=1.092, TAw acc= 64.0% |
| Epoch  93, time=  1.5s | Train: skip eval | Valid: time=  1.5s loss=1.053, TAw acc= 66.4% |
| Epoch  94, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1.020, TAw acc= 68.0% | lr=5.0e-02
| Epoch  95, time=  1.4s | Train: skip eval | Valid: time=  0.5s loss=1.033, TAw acc= 70.8% |
| Epoch  96, time=  1.3s | Train: skip eval | Valid: time=  0.6s loss=0.964, TAw acc= 68.2% |
| Epoch  97, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=0.940, TAw acc= 70.2% |
| Epoch  98, time=  1.3s | Train: skip eval | Valid: time=  0.6s loss=0.991, TAw acc= 69.0% |
| Epoch  99, time=  1.4s | Train: skip eval | Valid: time=  0.4s loss=0.967, TAw acc= 69.0% | lr=5.0e-02
| Epoch 100, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=1.090, TAw acc= 67.0% |
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=2.178 | TAw acc= 27.6%, forg= 29.9%| TAg acc=  0.0%, forg= 57.5% <<<
>>> Test on task  1 : loss=1.888 | TAw acc= 30.2%, forg= 32.2%| TAg acc=  0.0%, forg= 55.9% <<<
>>> Test on task  2 : loss=2.016 | TAw acc= 24.4%, forg= 33.6%| TAg acc=  0.2%, forg= 48.6% <<<
>>> Test on task  3 : loss=2.077 | TAw acc= 31.5%, forg= 34.5%| TAg acc=  0.5%, forg= 64.2% <<<
>>> Test on task  4 : loss=1.783 | TAw acc= 37.9%, forg= 28.9%| TAg acc=  1.0%, forg= 44.9% <<<
>>> Test on task  5 : loss=1.931 | TAw acc= 30.1%, forg= 20.1%| TAg acc=  0.0%, forg= 19.1% <<<
>>> Test on task  6 : loss=1.804 | TAw acc= 37.2%, forg= 30.9%| TAg acc=  3.1%, forg= 62.0% <<<
>>> Test on task  7 : loss=1.726 | TAw acc= 43.3%, forg= 21.9%| TAg acc= 10.4%, forg= 48.2% <<<
>>> Test on task  8 : loss=1.310 | TAw acc= 58.8%, forg= 14.6%| TAg acc= 34.8%, forg= 34.0% <<<
>>> Test on task  9 : loss=0.986 | TAw acc= 69.3%, forg=  0.0%| TAg acc= 53.5%, forg=  0.0% <<<
Save at ../miniimagenet_finetuning_result10t/miniimagenet_finetuning
************************************************************************************************************
TAw Acc
	 57.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 57.5% 
	 39.6%  62.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 51.0% 
	 39.1%  48.5%  58.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 48.5% 
	 31.6%  37.3%  42.3%  66.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 44.3% 
	 30.2%  31.6%  33.0%  47.7%  66.8%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 41.9% 
	 28.8%  36.4%  32.1%  49.7%  58.5%  50.2%   0.0%   0.0%   0.0%   0.0% 	Avg.: 42.6% 
	 31.7%  31.1%  28.7%  45.8%  49.7%  35.0%  68.1%   0.0%   0.0%   0.0% 	Avg.: 41.4% 
	 27.4%  34.5%  27.4%  37.4%  47.3%  32.0%  44.9%  65.2%   0.0%   0.0% 	Avg.: 39.5% 
	 24.3%  22.7%  26.2%  36.0%  39.0%  32.2%  43.0%  45.9%  73.4%   0.0% 	Avg.: 38.1% 
	 27.6%  30.2%  24.4%  31.5%  37.9%  30.1%  37.2%  43.3%  58.8%  69.3% 	Avg.: 39.0% 
************************************************************************************************************
TAg Acc
	 57.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 57.5% 
	 14.3%  55.9%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 35.1% 
	  8.2%  13.4%  48.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 23.5% 
	  0.8%   1.7%   5.2%  64.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 18.1% 
	  0.5%   0.5%   4.8%  32.1%  45.9%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 16.8% 
	  0.8%   0.8%   3.9%  31.3%  29.3%  19.1%   0.0%   0.0%   0.0%   0.0% 	Avg.: 14.2% 
	  0.1%   0.2%   0.6%   8.1%   9.5%   1.6%  65.1%   0.0%   0.0%   0.0% 	Avg.: 12.2% 
	  0.2%   0.0%   0.3%   3.9%   2.2%   0.1%  17.4%  58.6%   0.0%   0.0% 	Avg.: 10.3% 
	  0.0%   0.0%   0.2%   2.8%   0.5%   0.0%   3.4%  11.6%  68.8%   0.0% 	Avg.:  9.7% 
	  0.0%   0.0%   0.2%   0.5%   1.0%   0.0%   3.1%  10.4%  34.8%  53.5% 	Avg.: 10.4% 
************************************************************************************************************
TAw Forg
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 
	 17.9%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 17.9% 
	 18.4%  13.9%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 16.1% 
	 25.9%  25.1%  15.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 22.2% 
	 27.3%  30.8%  25.0%  18.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 25.4% 
	 28.7%  26.0%  25.9%  16.3%   8.3%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 21.0% 
	 25.8%  31.3%  29.3%  20.2%  17.1%  15.2%   0.0%   0.0%   0.0%   0.0% 	Avg.: 23.1% 
	 30.1%  27.9%  30.6%  28.6%  19.5%  18.2%  23.2%   0.0%   0.0%   0.0% 	Avg.: 25.4% 
	 33.2%  39.7%  31.8%  30.0%  27.8%  18.0%  25.1%  19.3%   0.0%   0.0% 	Avg.: 28.1% 
	 29.9%  32.2%  33.6%  34.5%  28.9%  20.1%  30.9%  21.9%  14.6%   0.0% 	Avg.: 27.4% 
************************************************************************************************************
TAg Forg
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 
	 43.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 43.2% 
	 49.3%  42.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 45.9% 
	 56.7%  54.2%  43.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 51.5% 
	 57.0%  55.4%  44.0%  32.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 47.2% 
	 56.7%  55.1%  44.9%  33.4%  16.6%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 41.3% 
	 57.4%  55.7%  48.2%  56.6%  36.4%  17.5%   0.0%   0.0%   0.0%   0.0% 	Avg.: 45.3% 
	 57.3%  55.9%  48.5%  60.8%  43.7%  19.0%  47.7%   0.0%   0.0%   0.0% 	Avg.: 47.6% 
	 57.5%  55.9%  48.6%  61.9%  45.4%  19.1%  61.7%  47.0%   0.0%   0.0% 	Avg.: 49.6% 
	 57.5%  55.9%  48.6%  64.2%  44.9%  19.1%  62.0%  48.2%  34.0%   0.0% 	Avg.: 48.3% 
************************************************************************************************************
[Elapsed time = 0.6 h]
Done!
