============================================================================================================
Arguments =
	approach: lwf
	batch_size: 100
	clipping: 10000
	datasets: ['miniimagenet']
	eval_on_train: False
	exp_name: None
	fix_bn: False
	gpu: 2
	gridsearch_tasks: -1
	keep_existing_head: False
	last_layer_analysis: False
	log: ['disk']
	lr: 0.05
	lr_factor: 1.0
	lr_min: 0.0001
	lr_patience: 5
	momentum: 0.9
	multi_softmax: False
	nc_first_task: 10
	nepochs: 100
	network: resnet18
	no_cudnn_deterministic: False
	num_tasks: 10
	num_workers: 4
	pin_memory: False
	pretrained: False
	results_path: ../miniimagenet_lwf_result10t
	save_models: False
	seed: 0
	stop_at_task: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0002
============================================================================================================
Approach arguments =
	T: 2
	lamb: 1
============================================================================================================
Exemplars dataset arguments =
	exemplar_selection: random
	num_exemplars: 0
	num_exemplars_per_class: 0
============================================================================================================
[(0, 10), (1, 10), (2, 10), (3, 10), (4, 10), (5, 10), (6, 10), (7, 10), (8, 10), (9, 10)]
************************************************************************************************************
Task  0
************************************************************************************************************
Start task : 0
Exemplar dataset : 0
| Epoch   1, time=  3.2s | Train: skip eval | Valid: time=  0.4s loss=2.552, TAw acc= 26.0% | *
| Epoch  79, time=  1.8s | Train: skip eval | Valid: time=  0.7s loss=5.494, TAw acc= 57.0% |
| Epoch  80, time=  1.7s | Train: skip eval | Valid: time=  1.3s loss=5.456, TAw acc= 60.8% |
| Epoch  81, time=  2.4s | Train: skip eval | Valid: time=  0.7s loss=5.537, TAw acc= 59.0% |
| Epoch  82, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=5.473, TAw acc= 57.4% |
| Epoch  83, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=5.389, TAw acc= 60.8% | lr=5.0e-02
| Epoch  84, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=5.345, TAw acc= 62.0% |
| Epoch  85, time=  1.7s | Train: skip eval | Valid: time=  1.0s loss=5.429, TAw acc= 58.2% |
| Epoch  86, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=5.316, TAw acc= 62.8% |
| Epoch  87, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=5.445, TAw acc= 59.8% |
| Epoch  88, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=5.460, TAw acc= 61.8% | lr=5.0e-02
| Epoch  89, time=  2.0s | Train: skip eval | Valid: time=  0.6s loss=5.387, TAw acc= 60.0% |
| Epoch  90, time=  1.6s | Train: skip eval | Valid: time=  0.9s loss=5.388, TAw acc= 59.8% |
| Epoch  91, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=5.499, TAw acc= 60.0% |
| Epoch  92, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=5.366, TAw acc= 61.6% |
| Epoch  93, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=5.392, TAw acc= 58.0% | lr=5.0e-02
| Epoch  94, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=5.390, TAw acc= 61.0% |
| Epoch  95, time=  2.5s | Train: skip eval | Valid: time=  0.6s loss=5.357, TAw acc= 61.2% |
| Epoch  96, time=  1.8s | Train: skip eval | Valid: time=  0.8s loss=5.531, TAw acc= 57.6% |
| Epoch  97, time=  1.9s | Train: skip eval | Valid: time=  0.7s loss=5.439, TAw acc= 59.0% |
| Epoch  98, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=5.407, TAw acc= 59.8% | lr=5.0e-02
| Epoch  99, time=  1.7s | Train: skip eval | Valid: time=  0.8s loss=5.385, TAw acc= 60.8% |
| Epoch 100, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=5.492, TAw acc= 57.8% |
End task : 8
Exemplar dataset : 0
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=1.941 | TAw acc= 29.6%, forg= 35.8%| TAg acc=  0.0%, forg= 65.4% <<<
>>> Test on task  1 : loss=3.775 | TAw acc= 51.3%, forg= 18.0%| TAg acc=  0.8%, forg= 64.8% <<<
>>> Test on task  2 : loss=4.559 | TAw acc= 41.5%, forg= 22.0%| TAg acc=  0.5%, forg= 50.1% <<<
>>> Test on task  3 : loss=4.988 | TAw acc= 40.4%, forg= 26.0%| TAg acc=  3.4%, forg= 50.1% <<<
>>> Test on task  4 : loss=5.135 | TAw acc= 44.8%, forg= 17.1%| TAg acc=  4.0%, forg= 50.3% <<<
>>> Test on task  5 : loss=5.126 | TAw acc= 52.6%, forg= 15.5%| TAg acc=  5.5%, forg= 48.4% <<<
>>> Test on task  6 : loss=5.349 | TAw acc= 53.0%, forg=  7.4%| TAg acc= 12.1%, forg= 35.5% <<<
>>> Test on task  7 : loss=5.192 | TAw acc= 61.1%, forg=  4.4%| TAg acc= 37.7%, forg= 19.6% <<<
>>> Test on task  8 : loss=5.284 | TAw acc= 62.4%, forg=  0.0%| TAg acc= 47.4%, forg=  0.0% <<<
Save at ../miniimagenet_lwf_result10t/miniimagenet_lwf
************************************************************************************************************
Task  9
************************************************************************************************************
Start task : 9
Exemplar dataset : 0
| Epoch   1, time=  1.7s | Train: skip eval | Valid: time=  1.0s loss=5.823, TAw acc= 46.4% | *
| Epoch   2, time=  1.8s | Train: skip eval | Valid: time=  0.7s loss=5.698, TAw acc= 50.2% | *
| Epoch   3, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=5.670, TAw acc= 50.2% | *
| Epoch   4, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=5.699, TAw acc= 50.0% |
| Epoch   5, time=  1.8s | Train: skip eval | Valid: time=  0.7s loss=5.655, TAw acc= 52.0% | *
| Epoch   6, time=  2.5s | Train: skip eval | Valid: time=  0.7s loss=5.656, TAw acc= 50.2% |
| Epoch   7, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=5.672, TAw acc= 52.0% |
| Epoch   8, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=5.687, TAw acc= 53.2% |
| Epoch   9, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=5.698, TAw acc= 52.0% |
| Epoch  10, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=5.796, TAw acc= 50.4% | lr=5.0e-02
| Epoch  11, time=  1.9s | Train: skip eval | Valid: time=  0.6s loss=5.617, TAw acc= 52.8% | *
| Epoch  12, time=  1.8s | Train: skip eval | Valid: time=  0.8s loss=5.720, TAw acc= 50.8% |
| Epoch  13, time=  1.9s | Train: skip eval | Valid: time=  0.7s loss=5.618, TAw acc= 53.6% |
| Epoch  14, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=5.748, TAw acc= 51.2% |
| Epoch  15, time=  2.8s | Train: skip eval | Valid: time=  0.6s loss=5.654, TAw acc= 53.8% |
| Epoch  16, time=  2.0s | Train: skip eval | Valid: time=  0.6s loss=5.746, TAw acc= 52.6% | lr=5.0e-02
| Epoch  17, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=5.723, TAw acc= 50.2% |
| Epoch  18, time=  1.9s | Train: skip eval | Valid: time=  0.7s loss=5.737, TAw acc= 47.6% |
| Epoch  19, time=  2.9s | Train: skip eval | Valid: time=  0.7s loss=5.733, TAw acc= 50.6% |
| Epoch  20, time=  1.8s | Train: skip eval | Valid: time=  0.7s loss=5.737, TAw acc= 49.6% |
| Epoch  21, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=5.824, TAw acc= 47.8% | lr=5.0e-02
| Epoch  22, time=  1.7s | Train: skip eval | Valid: time=  0.8s loss=5.705, TAw acc= 51.0% |
| Epoch  23, time=  1.8s | Train: skip eval | Valid: time=  0.8s loss=5.749, TAw acc= 47.6% |
| Epoch  24, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=5.653, TAw acc= 54.6% |
| Epoch  25, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=5.808, TAw acc= 49.0% |
| Epoch  26, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=5.679, TAw acc= 56.4% | lr=5.0e-02
| Epoch  27, time=  1.8s | Train: skip eval | Valid: time=  0.5s loss=5.698, TAw acc= 49.4% |
| Epoch  28, time=  2.4s | Train: skip eval | Valid: time=  0.7s loss=5.667, TAw acc= 51.2% |
| Epoch  29, time=  1.6s | Train: skip eval | Valid: time=  0.9s loss=5.677, TAw acc= 51.6% |
| Epoch  30, time=  1.8s | Train: skip eval | Valid: time=  0.9s loss=5.756, TAw acc= 49.6% |
| Epoch  31, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=5.673, TAw acc= 51.8% | lr=5.0e-02
| Epoch  32, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=5.678, TAw acc= 50.2% |
| Epoch  33, time=  2.1s | Train: skip eval | Valid: time=  0.7s loss=5.642, TAw acc= 52.2% |
| Epoch  34, time=  1.7s | Train: skip eval | Valid: time=  0.9s loss=5.731, TAw acc= 50.4% |
| Epoch  35, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=5.618, TAw acc= 52.8% |
| Epoch  36, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=5.860, TAw acc= 51.0% | lr=5.0e-02
| Epoch  37, time=  2.9s | Train: skip eval | Valid: time=  0.7s loss=5.730, TAw acc= 49.0% |
| Epoch  38, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=5.711, TAw acc= 52.4% |
| Epoch  39, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=5.779, TAw acc= 50.4% |
| Epoch  40, time=  1.6s | Train: skip eval | Valid: time=  0.8s loss=5.779, TAw acc= 48.8% |
| Epoch  41, time=  2.8s | Train: skip eval | Valid: time=  0.5s loss=5.818, TAw acc= 50.8% | lr=5.0e-02
| Epoch  42, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=5.714, TAw acc= 51.6% |
| Epoch  43, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=5.678, TAw acc= 51.2% |
| Epoch  44, time=  1.9s | Train: skip eval | Valid: time=  0.6s loss=5.653, TAw acc= 51.8% |
| Epoch  45, time=  1.9s | Train: skip eval | Valid: time=  0.6s loss=5.762, TAw acc= 51.0% |
| Epoch  46, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=5.793, TAw acc= 48.6% | lr=5.0e-02
| Epoch  47, time=  1.8s | Train: skip eval | Valid: time=  0.5s loss=5.724, TAw acc= 51.2% |
| Epoch  48, time=  1.8s | Train: skip eval | Valid: time=  0.5s loss=5.699, TAw acc= 50.6% |
| Epoch  49, time=  1.8s | Train: skip eval | Valid: time=  0.5s loss=5.737, TAw acc= 51.2% |
| Epoch  50, time=  2.3s | Train: skip eval | Valid: time=  0.6s loss=5.767, TAw acc= 49.4% |
| Epoch  51, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=5.699, TAw acc= 51.8% | lr=5.0e-02
| Epoch  52, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=5.620, TAw acc= 54.6% |
| Epoch  53, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=5.706, TAw acc= 51.0% |
| Epoch  54, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=5.857, TAw acc= 48.0% |
| Epoch  55, time=  1.7s | Train: skip eval | Valid: time=  0.8s loss=5.759, TAw acc= 50.0% |
| Epoch  56, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=5.743, TAw acc= 50.6% | lr=5.0e-02
| Epoch  57, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=5.746, TAw acc= 50.0% |
| Epoch  58, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=5.699, TAw acc= 51.2% |
| Epoch  59, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=5.767, TAw acc= 51.0% |
| Epoch  60, time=  1.5s | Train: skip eval | Valid: time=  0.7s loss=5.818, TAw acc= 50.6% |
| Epoch  61, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=5.791, TAw acc= 49.0% | lr=5.0e-02
| Epoch  62, time=  1.7s | Train: skip eval | Valid: time=  0.8s loss=5.727, TAw acc= 47.4% |
| Epoch  63, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=5.794, TAw acc= 49.0% |
| Epoch  64, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=5.764, TAw acc= 53.0% |
| Epoch  65, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=5.632, TAw acc= 51.2% |
| Epoch  66, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=5.817, TAw acc= 50.8% | lr=5.0e-02
| Epoch  67, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=5.739, TAw acc= 51.4% |
| Epoch  68, time=  1.7s | Train: skip eval | Valid: time=  0.4s loss=5.798, TAw acc= 49.0% |
| Epoch  69, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=5.715, TAw acc= 52.4% |
| Epoch  70, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=5.751, TAw acc= 48.4% |
| Epoch  71, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=5.771, TAw acc= 51.6% | lr=5.0e-02
| Epoch  72, time=  1.8s | Train: skip eval | Valid: time=  0.4s loss=5.687, TAw acc= 49.8% |
| Epoch  73, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=5.814, TAw acc= 50.6% |
| Epoch  74, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=5.672, TAw acc= 52.2% |
| Epoch  75, time=  1.5s | Train: skip eval | Valid: time=  0.9s loss=5.721, TAw acc= 51.8% |
| Epoch  76, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=5.716, TAw acc= 52.2% | lr=5.0e-02
| Epoch  77, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=5.701, TAw acc= 53.0% |
| Epoch  78, time=  1.8s | Train: skip eval | Valid: time=  0.8s loss=5.733, TAw acc= 51.6% |
| Epoch  79, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=5.691, TAw acc= 53.8% |
| Epoch  80, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=5.700, TAw acc= 52.2% |
| Epoch  81, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=5.691, TAw acc= 52.2% | lr=5.0e-02
| Epoch  82, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=5.693, TAw acc= 51.8% |
| Epoch  83, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=5.678, TAw acc= 52.8% |
| Epoch  84, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=5.723, TAw acc= 52.4% |
| Epoch  85, time=  1.7s | Train: skip eval | Valid: time=  0.8s loss=5.642, TAw acc= 53.6% |
| Epoch  86, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=5.622, TAw acc= 52.6% | lr=5.0e-02
| Epoch  87, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=5.658, TAw acc= 52.0% |
| Epoch  88, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=5.692, TAw acc= 50.4% |
| Epoch  89, time=  1.4s | Train: skip eval | Valid: time=  0.5s loss=5.651, TAw acc= 53.0% |
| Epoch  90, time=  1.4s | Train: skip eval | Valid: time=  0.9s loss=5.666, TAw acc= 50.2% |
| Epoch  91, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=5.734, TAw acc= 52.2% | lr=5.0e-02
| Epoch  92, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=5.621, TAw acc= 54.6% |
| Epoch  93, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=5.689, TAw acc= 52.2% |
| Epoch  94, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=5.726, TAw acc= 50.2% |
| Epoch  95, time=  1.5s | Train: skip eval | Valid: time=  1.1s loss=5.715, TAw acc= 51.6% |
| Epoch  96, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=5.702, TAw acc= 50.8% | lr=5.0e-02
| Epoch  97, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=5.776, TAw acc= 51.0% |
| Epoch  98, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=5.728, TAw acc= 47.0% |
| Epoch  99, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=5.764, TAw acc= 49.6% |
| Epoch 100, time=  1.5s | Train: skip eval | Valid: time=  1.0s loss=5.673, TAw acc= 53.0% |
End task : 9
Exemplar dataset : 0
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=1.908 | TAw acc= 30.3%, forg= 35.1%| TAg acc=  0.0%, forg= 65.4% <<<
>>> Test on task  1 : loss=3.865 | TAw acc= 48.5%, forg= 20.8%| TAg acc=  1.8%, forg= 63.8% <<<
>>> Test on task  2 : loss=4.658 | TAw acc= 37.0%, forg= 26.5%| TAg acc=  0.2%, forg= 50.4% <<<
>>> Test on task  3 : loss=5.126 | TAw acc= 33.3%, forg= 33.1%| TAg acc=  2.5%, forg= 51.0% <<<
>>> Test on task  4 : loss=5.293 | TAw acc= 39.1%, forg= 22.8%| TAg acc=  2.9%, forg= 51.4% <<<
>>> Test on task  5 : loss=5.262 | TAw acc= 49.1%, forg= 19.0%| TAg acc=  3.2%, forg= 50.7% <<<
>>> Test on task  6 : loss=5.413 | TAw acc= 50.5%, forg=  9.9%| TAg acc= 12.1%, forg= 35.5% <<<
>>> Test on task  7 : loss=5.375 | TAw acc= 56.0%, forg=  9.5%| TAg acc= 27.0%, forg= 30.3% <<<
>>> Test on task  8 : loss=5.427 | TAw acc= 59.0%, forg=  3.4%| TAg acc= 36.6%, forg= 10.8% <<<
>>> Test on task  9 : loss=5.498 | TAw acc= 58.1%, forg=  0.0%| TAg acc= 30.6%, forg=  0.0% <<<
Save at ../miniimagenet_lwf_result10t/miniimagenet_lwf
************************************************************************************************************
TAw Acc
	 65.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 65.4% 
	 59.1%  69.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 64.2% 
	 53.6%  66.0%  63.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 61.0% 
	 50.7%  62.6%  59.0%  66.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 59.7% 
	 49.4%  60.7%  53.7%  58.1%  61.9%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 56.8% 
	 42.9%  59.9%  52.4%  56.2%  60.2%  68.1%   0.0%   0.0%   0.0%   0.0% 	Avg.: 56.6% 
	 38.7%  55.5%  48.6%  52.3%  54.9%  62.9%  60.4%   0.0%   0.0%   0.0% 	Avg.: 53.3% 
	 33.9%  51.8%  45.2%  44.7%  50.8%  58.6%  57.3%  65.5%   0.0%   0.0% 	Avg.: 51.0% 
	 29.6%  51.3%  41.5%  40.4%  44.8%  52.6%  53.0%  61.1%  62.4%   0.0% 	Avg.: 48.5% 
	 30.3%  48.5%  37.0%  33.3%  39.1%  49.1%  50.5%  56.0%  59.0%  58.1% 	Avg.: 46.1% 
************************************************************************************************************
TAg Acc
	 65.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 65.4% 
	 21.2%  65.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 43.4% 
	  7.9%  44.4%  50.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 34.3% 
	  3.0%  27.0%  30.1%  53.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 28.4% 
	  0.5%  14.7%  13.6%  23.3%  54.3%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 21.3% 
	  0.0%   9.6%   6.7%  15.3%  33.6%  53.9%   0.0%   0.0%   0.0%   0.0% 	Avg.: 19.9% 
	  0.2%   3.8%   2.3%   9.0%  12.8%  30.3%  47.6%   0.0%   0.0%   0.0% 	Avg.: 15.1% 
	  0.0%   1.8%   0.6%   5.6%   4.3%  15.5%  24.8%  57.3%   0.0%   0.0% 	Avg.: 13.7% 
	  0.0%   0.8%   0.5%   3.4%   4.0%   5.5%  12.1%  37.7%  47.4%   0.0% 	Avg.: 12.4% 
	  0.0%   1.8%   0.2%   2.5%   2.9%   3.2%  12.1%  27.0%  36.6%  30.6% 	Avg.: 11.7% 
************************************************************************************************************
TAw Forg
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 
	  6.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  6.3% 
	 11.8%   3.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  7.5% 
	 14.7%   6.7%   4.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  8.6% 
	 16.0%   8.6%   9.8%   8.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 10.7% 
	 22.5%   9.4%  11.1%  10.2%   1.7%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 11.0% 
	 26.7%  13.8%  14.9%  14.1%   7.0%   5.2%   0.0%   0.0%   0.0%   0.0% 	Avg.: 13.6% 
	 31.5%  17.5%  18.3%  21.7%  11.1%   9.5%   3.1%   0.0%   0.0%   0.0% 	Avg.: 16.1% 
	 35.8%  18.0%  22.0%  26.0%  17.1%  15.5%   7.4%   4.4%   0.0%   0.0% 	Avg.: 18.3% 
	 35.1%  20.8%  26.5%  33.1%  22.8%  19.0%   9.9%   9.5%   3.4%   0.0% 	Avg.: 20.0% 
************************************************************************************************************
TAg Forg
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 
	 44.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 44.2% 
	 57.5%  21.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 39.4% 
	 62.4%  38.6%  20.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 40.5% 
	 64.9%  50.9%  37.0%  30.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 45.8% 
	 65.4%  56.0%  43.9%  38.2%  20.7%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 44.8% 
	 65.2%  61.8%  48.3%  44.5%  41.5%  23.6%   0.0%   0.0%   0.0%   0.0% 	Avg.: 47.5% 
	 65.4%  63.8%  50.0%  47.9%  50.0%  38.4%  22.8%   0.0%   0.0%   0.0% 	Avg.: 48.3% 
	 65.4%  64.8%  50.1%  50.1%  50.3%  48.4%  35.5%  19.6%   0.0%   0.0% 	Avg.: 48.0% 
	 65.4%  63.8%  50.4%  51.0%  51.4%  50.7%  35.5%  30.3%  10.8%   0.0% 	Avg.: 45.5% 
************************************************************************************************************
[Elapsed time = 0.7 h]
Done!
